============================================================
 Job        : hng_az_ang_l5
 Job ID     : 14267
 Node       : hopper002
 CPUs       : 16
 Start      : Sun Mar 15 08:29:35 AM MDT 2026
============================================================

[ENV] Python     : /work/srnowmi/envs/quid_env/bin/python
[ENV] Python ver : Python 3.11.14
[ENV] Working dir: /home/srnowmi/work/huang-backdoor/AZ/angle/layer5
[ENV] CUDA avail : True
[ENV] GPU        : NVIDIA H100 80GB HBM3 MIG 1g.10gb
[ENV] PennyLane  : 0.38.0

[Data] Checking AZ_23 files in /home/srnowmi/work/huang-backdoor/AZ/AZ_23 ...
       FOUND    AZ-Class-Task_23_families_train.npz
       FOUND    AZ-Class-Task_23_families_test.npz

[RUN] Starting at Sun Mar 15 08:30:00 AM MDT 2026

[Config] Main device : cuda
[Config] CPU threads : 16
[Config] N_LAYERS    : 5
[Config] N_CLASSES   : 23
[Config] TARGET_CLASS: 6 (7th class, 0-indexed)
====================================================================
 Huang & Zhang (2023) Backdoor — AZ-23 Angle QMLP
 Qubits=9  Layers=5  Classes=23
 Target class=6 (7th class, 0-indexed)
 eps=0.2  (c,sigma)=(1.0,2.0)
 Poison ratios : [0.1, 0.3, 0.5]
 Runs/ratio    : 1   CPU threads: 16
====================================================================
[Data] Train : (184342, 9)   Test : (20482, 9)
[Data] Classes in train: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
[Data] Stratified train: (16100, 9)  (700/class x 23 classes)  Test: (20482, 9)

====================================================================
 PHASE 1 — Proxy model training (clean, seed=42)
====================================================================
[PennyLane] lightning.qubit active
  Epoch  1 | Batch   10 | Acc:   4.84%  Loss: 3.1306
  Epoch  1 | Batch  250 | Acc:  10.11%  Loss: 2.9497
  [Proxy] Epoch  1  tr_loss=3.0484  tr_acc=10.16%  te_loss=2.9495  te_acc=16.51%
  Epoch  2 | Batch   10 | Acc:  16.09%  Loss: 2.9466
  Epoch  2 | Batch   20 | Acc:  18.12%  Loss: 2.9274
  Epoch  2 | Batch   30 | Acc:  16.72%  Loss: 2.9521
  Epoch  2 | Batch   40 | Acc:  17.62%  Loss: 2.9003
  Epoch  2 | Batch   50 | Acc:  18.38%  Loss: 2.8856
  Epoch  2 | Batch   60 | Acc:  18.62%  Loss: 2.8956
  Epoch  2 | Batch   70 | Acc:  19.04%  Loss: 2.9105
  Epoch  2 | Batch   80 | Acc:  19.28%  Loss: 2.8898
  Epoch  2 | Batch   90 | Acc:  19.53%  Loss: 2.8727
  Epoch  2 | Batch  100 | Acc:  19.88%  Loss: 2.8489
  Epoch  2 | Batch  110 | Acc:  20.50%  Loss: 2.8354
  Epoch  2 | Batch  120 | Acc:  20.65%  Loss: 2.8709
  Epoch  2 | Batch  130 | Acc:  21.02%  Loss: 2.8429
  Epoch  2 | Batch  140 | Acc:  21.23%  Loss: 2.8043
  Epoch  2 | Batch  150 | Acc:  21.46%  Loss: 2.8047
  Epoch  2 | Batch  160 | Acc:  21.99%  Loss: 2.7589
  Epoch  2 | Batch  170 | Acc:  22.09%  Loss: 2.8062
  Epoch  2 | Batch  180 | Acc:  22.21%  Loss: 2.7960
  Epoch  2 | Batch  190 | Acc:  22.55%  Loss: 2.7398
  Epoch  2 | Batch  200 | Acc:  22.72%  Loss: 2.7617
  Epoch  2 | Batch  210 | Acc:  22.92%  Loss: 2.7375
  Epoch  2 | Batch  220 | Acc:  22.97%  Loss: 2.7770
  Epoch  2 | Batch  230 | Acc:  23.14%  Loss: 2.7540
  Epoch  2 | Batch  240 | Acc:  23.40%  Loss: 2.7403
  Epoch  2 | Batch  250 | Acc:  23.46%  Loss: 2.7501
  [Proxy] Epoch  2  tr_loss=2.8314  tr_acc=23.50%  te_loss=2.7378  te_acc=26.50%
  Epoch  3 | Batch   10 | Acc:  27.66%  Loss: 2.7099
  Epoch  3 | Batch   20 | Acc:  26.56%  Loss: 2.7257
  Epoch  3 | Batch   30 | Acc:  27.19%  Loss: 2.6851
  Epoch  3 | Batch   40 | Acc:  26.99%  Loss: 2.6853
  Epoch  3 | Batch   50 | Acc:  27.03%  Loss: 2.6747
  Epoch  3 | Batch   60 | Acc:  27.19%  Loss: 2.6728
  Epoch  3 | Batch   70 | Acc:  27.30%  Loss: 2.6711
  Epoch  3 | Batch   80 | Acc:  27.46%  Loss: 2.6619
  Epoch  3 | Batch   90 | Acc:  27.67%  Loss: 2.6265
  Epoch  3 | Batch  100 | Acc:  27.67%  Loss: 2.6487
  Epoch  3 | Batch  110 | Acc:  27.64%  Loss: 2.6506
  Epoch  3 | Batch  120 | Acc:  27.51%  Loss: 2.6463
  Epoch  3 | Batch  130 | Acc:  27.39%  Loss: 2.6372
  Epoch  3 | Batch  140 | Acc:  27.54%  Loss: 2.6083
  Epoch  3 | Batch  150 | Acc:  27.52%  Loss: 2.6304
  Epoch  3 | Batch  160 | Acc:  27.41%  Loss: 2.6390
  Epoch  3 | Batch  170 | Acc:  27.38%  Loss: 2.6020
  Epoch  3 | Batch  180 | Acc:  27.53%  Loss: 2.6007
  Epoch  3 | Batch  190 | Acc:  27.63%  Loss: 2.6173
  Epoch  3 | Batch  200 | Acc:  27.80%  Loss: 2.5380
  Epoch  3 | Batch  210 | Acc:  27.74%  Loss: 2.5462
  Epoch  3 | Batch  220 | Acc:  27.81%  Loss: 2.5527
  Epoch  3 | Batch  230 | Acc:  28.04%  Loss: 2.4964
  Epoch  3 | Batch  240 | Acc:  28.16%  Loss: 2.5608
  Epoch  3 | Batch  250 | Acc:  28.16%  Loss: 2.5351
  [Proxy] Epoch  3  tr_loss=2.6257  tr_acc=28.14%  te_loss=2.5587  te_acc=27.89%
  Epoch  4 | Batch   10 | Acc:  27.81%  Loss: 2.5358
  Epoch  4 | Batch   20 | Acc:  28.91%  Loss: 2.5396
  Epoch  4 | Batch   30 | Acc:  29.74%  Loss: 2.5166
  Epoch  4 | Batch   40 | Acc:  29.73%  Loss: 2.4935
  Epoch  4 | Batch   50 | Acc:  29.53%  Loss: 2.5249
  Epoch  4 | Batch   60 | Acc:  29.45%  Loss: 2.4976
  Epoch  4 | Batch   70 | Acc:  29.04%  Loss: 2.5322
  Epoch  4 | Batch   80 | Acc:  28.83%  Loss: 2.5333
  Epoch  4 | Batch   90 | Acc:  29.13%  Loss: 2.4468
  Epoch  4 | Batch  100 | Acc:  29.41%  Loss: 2.4569
  Epoch  4 | Batch  110 | Acc:  29.47%  Loss: 2.4528
  Epoch  4 | Batch  120 | Acc:  29.45%  Loss: 2.4915
  Epoch  4 | Batch  130 | Acc:  29.56%  Loss: 2.4314
  Epoch  4 | Batch  140 | Acc:  29.72%  Loss: 2.4483
  Epoch  4 | Batch  150 | Acc:  29.60%  Loss: 2.4894
  Epoch  4 | Batch  160 | Acc:  29.60%  Loss: 2.4442
  Epoch  4 | Batch  170 | Acc:  29.75%  Loss: 2.3995
  Epoch  4 | Batch  180 | Acc:  29.86%  Loss: 2.4374
  Epoch  4 | Batch  190 | Acc:  29.98%  Loss: 2.4147
  Epoch  4 | Batch  200 | Acc:  30.05%  Loss: 2.4070
  Epoch  4 | Batch  210 | Acc:  30.13%  Loss: 2.4384
  Epoch  4 | Batch  220 | Acc:  30.31%  Loss: 2.3275
  Epoch  4 | Batch  230 | Acc:  30.47%  Loss: 2.4014
  Epoch  4 | Batch  240 | Acc:  30.53%  Loss: 2.3765
  Epoch  4 | Batch  250 | Acc:  30.52%  Loss: 2.4197
  [Proxy] Epoch  4  tr_loss=2.4568  tr_acc=30.54%  te_loss=2.4093  te_acc=30.75%
  Epoch  5 | Batch   10 | Acc:  30.16%  Loss: 2.3981
  Epoch  5 | Batch   20 | Acc:  32.42%  Loss: 2.3298
  Epoch  5 | Batch   30 | Acc:  32.19%  Loss: 2.3706
  Epoch  5 | Batch   40 | Acc:  32.46%  Loss: 2.4163
  Epoch  5 | Batch   50 | Acc:  32.19%  Loss: 2.3685
  Epoch  5 | Batch   60 | Acc:  31.85%  Loss: 2.3689
  Epoch  5 | Batch   70 | Acc:  32.50%  Loss: 2.3270
  Epoch  5 | Batch   80 | Acc:  32.46%  Loss: 2.3511
  Epoch  5 | Batch   90 | Acc:  32.01%  Loss: 2.4003
  Epoch  5 | Batch  100 | Acc:  32.00%  Loss: 2.3548
  Epoch  5 | Batch  110 | Acc:  31.99%  Loss: 2.3543
  Epoch  5 | Batch  120 | Acc:  32.14%  Loss: 2.3004
  Epoch  5 | Batch  130 | Acc:  32.50%  Loss: 2.2589
  Epoch  5 | Batch  140 | Acc:  32.71%  Loss: 2.3357
  Epoch  5 | Batch  150 | Acc:  32.92%  Loss: 2.2831
  Epoch  5 | Batch  160 | Acc:  32.88%  Loss: 2.3057
  Epoch  5 | Batch  170 | Acc:  32.83%  Loss: 2.2702
  Epoch  5 | Batch  180 | Acc:  33.02%  Loss: 2.2646
  Epoch  5 | Batch  190 | Acc:  33.16%  Loss: 2.2691
  Epoch  5 | Batch  200 | Acc:  33.28%  Loss: 2.2899
  Epoch  5 | Batch  210 | Acc:  33.49%  Loss: 2.2667
  Epoch  5 | Batch  220 | Acc:  33.59%  Loss: 2.3024
  Epoch  5 | Batch  230 | Acc:  33.59%  Loss: 2.2933
  Epoch  5 | Batch  240 | Acc:  33.68%  Loss: 2.2885
  Epoch  5 | Batch  250 | Acc:  33.80%  Loss: 2.2382
  [Proxy] Epoch  5  tr_loss=2.3194  tr_acc=33.84%  te_loss=2.2835  te_acc=33.77%
  Epoch  6 | Batch   10 | Acc:  37.34%  Loss: 2.1798
  Epoch  6 | Batch   20 | Acc:  37.50%  Loss: 2.2289
  Epoch  6 | Batch   30 | Acc:  36.61%  Loss: 2.2883
  Epoch  6 | Batch   40 | Acc:  36.17%  Loss: 2.2734
  Epoch  6 | Batch   50 | Acc:  35.78%  Loss: 2.3075
  Epoch  6 | Batch   60 | Acc:  35.81%  Loss: 2.3008
  Epoch  6 | Batch   70 | Acc:  35.74%  Loss: 2.2429
  Epoch  6 | Batch   80 | Acc:  35.66%  Loss: 2.2169
  Epoch  6 | Batch   90 | Acc:  35.97%  Loss: 2.1331
  Epoch  6 | Batch  100 | Acc:  35.72%  Loss: 2.2457
  Epoch  6 | Batch  110 | Acc:  35.95%  Loss: 2.2462
  Epoch  6 | Batch  120 | Acc:  35.89%  Loss: 2.2367
  Epoch  6 | Batch  130 | Acc:  35.82%  Loss: 2.1828
  Epoch  6 | Batch  140 | Acc:  35.66%  Loss: 2.2645
  Epoch  6 | Batch  150 | Acc:  35.68%  Loss: 2.2180
  Epoch  6 | Batch  160 | Acc:  35.71%  Loss: 2.1778
  Epoch  6 | Batch  170 | Acc:  36.07%  Loss: 2.0813
  Epoch  6 | Batch  180 | Acc:  36.19%  Loss: 2.1827
  Epoch  6 | Batch  190 | Acc:  36.32%  Loss: 2.1465
  Epoch  6 | Batch  200 | Acc:  36.44%  Loss: 2.2274
  Epoch  6 | Batch  210 | Acc:  36.52%  Loss: 2.2062
  Epoch  6 | Batch  220 | Acc:  36.63%  Loss: 2.1775
  Epoch  6 | Batch  230 | Acc:  36.71%  Loss: 2.2025
  Epoch  6 | Batch  240 | Acc:  36.87%  Loss: 2.1154
  Epoch  6 | Batch  250 | Acc:  37.06%  Loss: 2.1117
  [Proxy] Epoch  6  tr_loss=2.2076  tr_acc=37.09%  te_loss=2.1784  te_acc=37.29%
  Epoch  7 | Batch   10 | Acc:  39.06%  Loss: 2.1756
  Epoch  7 | Batch   20 | Acc:  38.36%  Loss: 2.1286
  Epoch  7 | Batch   30 | Acc:  39.43%  Loss: 2.1128
  Epoch  7 | Batch   40 | Acc:  38.59%  Loss: 2.1803
  Epoch  7 | Batch   50 | Acc:  38.41%  Loss: 2.1843
  Epoch  7 | Batch   60 | Acc:  38.15%  Loss: 2.1687
  Epoch  7 | Batch   70 | Acc:  37.88%  Loss: 2.1528
  Epoch  7 | Batch   80 | Acc:  38.03%  Loss: 2.1710
  Epoch  7 | Batch   90 | Acc:  38.19%  Loss: 2.1116
  Epoch  7 | Batch  100 | Acc:  38.23%  Loss: 2.1003
  Epoch  7 | Batch  110 | Acc:  38.18%  Loss: 2.1205
  Epoch  7 | Batch  120 | Acc:  38.35%  Loss: 2.1179
  Epoch  7 | Batch  130 | Acc:  38.38%  Loss: 2.1185
  Epoch  7 | Batch  140 | Acc:  38.39%  Loss: 2.0406
  Epoch  7 | Batch  150 | Acc:  38.50%  Loss: 2.1199
  Epoch  7 | Batch  160 | Acc:  38.64%  Loss: 2.1263
  Epoch  7 | Batch  170 | Acc:  38.91%  Loss: 2.0369
  Epoch  7 | Batch  180 | Acc:  39.02%  Loss: 2.0478
  Epoch  7 | Batch  190 | Acc:  39.10%  Loss: 2.0735
  Epoch  7 | Batch  200 | Acc:  39.10%  Loss: 2.0979
  Epoch  7 | Batch  210 | Acc:  39.13%  Loss: 2.0679
  Epoch  7 | Batch  220 | Acc:  39.15%  Loss: 2.0896
  Epoch  7 | Batch  230 | Acc:  39.32%  Loss: 2.0961
  Epoch  7 | Batch  240 | Acc:  39.34%  Loss: 2.1249
  Epoch  7 | Batch  250 | Acc:  39.42%  Loss: 2.0955
  [Proxy] Epoch  7  tr_loss=2.1146  tr_acc=39.45%  te_loss=2.0908  te_acc=39.19%
  Epoch  8 | Batch   10 | Acc:  39.06%  Loss: 2.0970
  Epoch  8 | Batch   20 | Acc:  39.69%  Loss: 2.0882
  Epoch  8 | Batch   30 | Acc:  40.05%  Loss: 2.1094
  Epoch  8 | Batch   40 | Acc:  40.66%  Loss: 2.0780
  Epoch  8 | Batch   50 | Acc:  41.25%  Loss: 2.0483
  Epoch  8 | Batch   60 | Acc:  41.43%  Loss: 2.0500
  Epoch  8 | Batch   70 | Acc:  41.09%  Loss: 2.0485
  Epoch  8 | Batch   80 | Acc:  41.21%  Loss: 2.0520
  Epoch  8 | Batch   90 | Acc:  41.18%  Loss: 2.0126
  Epoch  8 | Batch  100 | Acc:  41.31%  Loss: 2.0222
  Epoch  8 | Batch  110 | Acc:  41.41%  Loss: 2.0019
  Epoch  8 | Batch  120 | Acc:  41.20%  Loss: 2.1136
  Epoch  8 | Batch  130 | Acc:  41.36%  Loss: 1.9826
  Epoch  8 | Batch  140 | Acc:  41.26%  Loss: 2.0391
  Epoch  8 | Batch  150 | Acc:  41.28%  Loss: 2.0207
  Epoch  8 | Batch  160 | Acc:  41.19%  Loss: 2.0795
  Epoch  8 | Batch  170 | Acc:  40.78%  Loss: 2.0434
  Epoch  8 | Batch  180 | Acc:  40.80%  Loss: 1.9949
  Epoch  8 | Batch  190 | Acc:  41.01%  Loss: 1.9464
  Epoch  8 | Batch  200 | Acc:  40.98%  Loss: 2.0503
  Epoch  8 | Batch  210 | Acc:  41.15%  Loss: 1.9451
  Epoch  8 | Batch  220 | Acc:  41.07%  Loss: 2.0672
  Epoch  8 | Batch  230 | Acc:  41.07%  Loss: 2.0107
  Epoch  8 | Batch  240 | Acc:  41.16%  Loss: 1.9865
  Epoch  8 | Batch  250 | Acc:  41.11%  Loss: 2.0837
  [Proxy] Epoch  8  tr_loss=2.0383  tr_acc=41.13%  te_loss=2.0209  te_acc=40.75%
  Epoch  9 | Batch   10 | Acc:  42.03%  Loss: 2.0009
  Epoch  9 | Batch   20 | Acc:  41.09%  Loss: 2.0189
  Epoch  9 | Batch   30 | Acc:  41.72%  Loss: 1.9523
  Epoch  9 | Batch   40 | Acc:  41.88%  Loss: 1.9981
  Epoch  9 | Batch   50 | Acc:  41.66%  Loss: 2.0356
  Epoch  9 | Batch   60 | Acc:  41.33%  Loss: 2.0444
  Epoch  9 | Batch   70 | Acc:  41.52%  Loss: 2.0259
  Epoch  9 | Batch   80 | Acc:  41.37%  Loss: 2.0128
  Epoch  9 | Batch   90 | Acc:  41.49%  Loss: 1.9887
  Epoch  9 | Batch  100 | Acc:  41.91%  Loss: 1.9021
  Epoch  9 | Batch  110 | Acc:  41.61%  Loss: 2.0417
  Epoch  9 | Batch  120 | Acc:  41.81%  Loss: 1.9621
  Epoch  9 | Batch  130 | Acc:  42.01%  Loss: 1.9487
  Epoch  9 | Batch  140 | Acc:  42.06%  Loss: 1.9734
  Epoch  9 | Batch  150 | Acc:  42.05%  Loss: 1.9448
  Epoch  9 | Batch  160 | Acc:  42.10%  Loss: 1.9908
  Epoch  9 | Batch  170 | Acc:  42.22%  Loss: 1.9897
  Epoch  9 | Batch  180 | Acc:  42.41%  Loss: 1.8935
  Epoch  9 | Batch  190 | Acc:  42.49%  Loss: 1.9162
  Epoch  9 | Batch  200 | Acc:  42.41%  Loss: 2.0103
  Epoch  9 | Batch  210 | Acc:  42.56%  Loss: 1.8483
  Epoch  9 | Batch  220 | Acc:  42.46%  Loss: 2.0079
  Epoch  9 | Batch  230 | Acc:  42.49%  Loss: 1.9614
  Epoch  9 | Batch  240 | Acc:  42.55%  Loss: 1.9460
  Epoch  9 | Batch  250 | Acc:  42.54%  Loss: 2.0332
  [Proxy] Epoch  9  tr_loss=1.9782  tr_acc=42.50%  te_loss=1.9678  te_acc=42.26%
  Epoch 10 | Batch   10 | Acc:  44.69%  Loss: 1.9054
  Epoch 10 | Batch   20 | Acc:  45.39%  Loss: 1.9084
  Epoch 10 | Batch   30 | Acc:  45.16%  Loss: 1.8994
  Epoch 10 | Batch   40 | Acc:  44.14%  Loss: 1.9499
  Epoch 10 | Batch   50 | Acc:  43.66%  Loss: 2.0036
  Epoch 10 | Batch   60 | Acc:  43.70%  Loss: 1.9094
  Epoch 10 | Batch   70 | Acc:  43.71%  Loss: 1.9478
  Epoch 10 | Batch   80 | Acc:  43.55%  Loss: 1.9395
  Epoch 10 | Batch   90 | Acc:  43.40%  Loss: 1.9459
  Epoch 10 | Batch  100 | Acc:  43.53%  Loss: 1.9214
  Epoch 10 | Batch  110 | Acc:  43.45%  Loss: 1.9657
  Epoch 10 | Batch  120 | Acc:  43.63%  Loss: 1.9547
  Epoch 10 | Batch  130 | Acc:  43.73%  Loss: 1.9056
  Epoch 10 | Batch  140 | Acc:  43.76%  Loss: 1.9346
  Epoch 10 | Batch  150 | Acc:  43.39%  Loss: 1.9983
  Epoch 10 | Batch  160 | Acc:  43.69%  Loss: 1.8443
  Epoch 10 | Batch  170 | Acc:  43.67%  Loss: 1.9555
  Epoch 10 | Batch  180 | Acc:  43.71%  Loss: 1.8978
  Epoch 10 | Batch  190 | Acc:  43.59%  Loss: 1.9490
  Epoch 10 | Batch  200 | Acc:  43.67%  Loss: 1.9450
  Epoch 10 | Batch  210 | Acc:  43.73%  Loss: 1.8604
  Epoch 10 | Batch  220 | Acc:  43.74%  Loss: 1.9415
  Epoch 10 | Batch  230 | Acc:  43.74%  Loss: 1.8696
  Epoch 10 | Batch  240 | Acc:  43.57%  Loss: 1.9757
  Epoch 10 | Batch  250 | Acc:  43.56%  Loss: 1.9109
  [Proxy] Epoch 10  tr_loss=1.9305  tr_acc=43.53%  te_loss=1.9234  te_acc=42.98%
  Epoch 11 | Batch   10 | Acc:  42.97%  Loss: 1.8908
  Epoch 11 | Batch   20 | Acc:  41.72%  Loss: 1.9905
  Epoch 11 | Batch   30 | Acc:  43.28%  Loss: 1.8857
  Epoch 11 | Batch   40 | Acc:  43.59%  Loss: 1.9513
  Epoch 11 | Batch   50 | Acc:  43.62%  Loss: 1.8908
  Epoch 11 | Batch   60 | Acc:  43.23%  Loss: 1.9149
  Epoch 11 | Batch   70 | Acc:  43.75%  Loss: 1.8148
  Epoch 11 | Batch   80 | Acc:  43.85%  Loss: 1.8883
  Epoch 11 | Batch   90 | Acc:  43.84%  Loss: 1.9142
  Epoch 11 | Batch  100 | Acc:  43.94%  Loss: 1.8954
  Epoch 11 | Batch  110 | Acc:  44.15%  Loss: 1.9251
  Epoch 11 | Batch  120 | Acc:  44.34%  Loss: 1.8299
  Epoch 11 | Batch  130 | Acc:  44.27%  Loss: 1.8576
  Epoch 11 | Batch  140 | Acc:  44.44%  Loss: 1.8786
  Epoch 11 | Batch  150 | Acc:  44.57%  Loss: 1.8365
  Epoch 11 | Batch  160 | Acc:  44.38%  Loss: 2.0075
  Epoch 11 | Batch  170 | Acc:  44.53%  Loss: 1.8723
  Epoch 11 | Batch  180 | Acc:  44.65%  Loss: 1.8467
  Epoch 11 | Batch  190 | Acc:  44.99%  Loss: 1.7511
  Epoch 11 | Batch  200 | Acc:  44.94%  Loss: 1.9135
  Epoch 11 | Batch  210 | Acc:  44.90%  Loss: 1.9155
  Epoch 11 | Batch  220 | Acc:  44.81%  Loss: 1.9110
  Epoch 11 | Batch  230 | Acc:  44.83%  Loss: 1.9307
  Epoch 11 | Batch  240 | Acc:  44.68%  Loss: 1.8981
  Epoch 11 | Batch  250 | Acc:  44.64%  Loss: 1.8731
  [Proxy] Epoch 11  tr_loss=1.8906  tr_acc=44.68%  te_loss=1.8889  te_acc=43.82%
  Epoch 12 | Batch   10 | Acc:  46.88%  Loss: 1.8199
  Epoch 12 | Batch   20 | Acc:  46.95%  Loss: 1.8500
  Epoch 12 | Batch   30 | Acc:  46.51%  Loss: 1.8384
  Epoch 12 | Batch   40 | Acc:  45.74%  Loss: 1.8929
  Epoch 12 | Batch   50 | Acc:  46.22%  Loss: 1.7815
  Epoch 12 | Batch   60 | Acc:  45.78%  Loss: 1.8616
  Epoch 12 | Batch   70 | Acc:  45.60%  Loss: 1.8637
  Epoch 12 | Batch   80 | Acc:  45.84%  Loss: 1.8094
  Epoch 12 | Batch   90 | Acc:  45.99%  Loss: 1.8660
  Epoch 12 | Batch  100 | Acc:  45.61%  Loss: 1.9032
  Epoch 12 | Batch  110 | Acc:  45.85%  Loss: 1.7487
  Epoch 12 | Batch  120 | Acc:  45.62%  Loss: 1.9149
  Epoch 12 | Batch  130 | Acc:  45.50%  Loss: 1.8783
  Epoch 12 | Batch  140 | Acc:  45.57%  Loss: 1.8392
  Epoch 12 | Batch  150 | Acc:  45.68%  Loss: 1.8839
  Epoch 12 | Batch  160 | Acc:  45.71%  Loss: 1.8852
  Epoch 12 | Batch  170 | Acc:  45.63%  Loss: 1.8782
  Epoch 12 | Batch  180 | Acc:  45.46%  Loss: 1.8921
  Epoch 12 | Batch  190 | Acc:  45.38%  Loss: 1.8768
  Epoch 12 | Batch  200 | Acc:  45.18%  Loss: 1.9067
  Epoch 12 | Batch  210 | Acc:  45.28%  Loss: 1.8450
  Epoch 12 | Batch  220 | Acc:  45.20%  Loss: 1.8743
  Epoch 12 | Batch  230 | Acc:  45.28%  Loss: 1.8232
  Epoch 12 | Batch  240 | Acc:  45.39%  Loss: 1.8376
  Epoch 12 | Batch  250 | Acc:  45.42%  Loss: 1.8900
  [Proxy] Epoch 12  tr_loss=1.8575  tr_acc=45.42%  te_loss=1.8580  te_acc=44.61%
  Epoch 13 | Batch   10 | Acc:  45.78%  Loss: 1.8286
  Epoch 13 | Batch   20 | Acc:  45.94%  Loss: 1.8748
  Epoch 13 | Batch   30 | Acc:  46.88%  Loss: 1.7957
  Epoch 13 | Batch   40 | Acc:  46.45%  Loss: 1.8600
  Epoch 13 | Batch   50 | Acc:  46.22%  Loss: 1.8412
  Epoch 13 | Batch   60 | Acc:  46.69%  Loss: 1.7721
  Epoch 13 | Batch   70 | Acc:  46.52%  Loss: 1.8348
  Epoch 13 | Batch   80 | Acc:  46.76%  Loss: 1.8212
  Epoch 13 | Batch   90 | Acc:  46.68%  Loss: 1.7815
  Epoch 13 | Batch  100 | Acc:  46.59%  Loss: 1.8518
  Epoch 13 | Batch  110 | Acc:  46.53%  Loss: 1.8103
  Epoch 13 | Batch  120 | Acc:  46.63%  Loss: 1.8457
  Epoch 13 | Batch  130 | Acc:  46.54%  Loss: 1.9114
  Epoch 13 | Batch  140 | Acc:  46.61%  Loss: 1.8498
  Epoch 13 | Batch  150 | Acc:  46.54%  Loss: 1.8794
  Epoch 13 | Batch  160 | Acc:  46.61%  Loss: 1.8102
  Epoch 13 | Batch  170 | Acc:  46.54%  Loss: 1.8414
  Epoch 13 | Batch  180 | Acc:  46.51%  Loss: 1.8560
  Epoch 13 | Batch  190 | Acc:  46.67%  Loss: 1.7587
  Epoch 13 | Batch  200 | Acc:  46.60%  Loss: 1.8295
  Epoch 13 | Batch  210 | Acc:  46.55%  Loss: 1.8455
  Epoch 13 | Batch  220 | Acc:  46.47%  Loss: 1.7838
  Epoch 13 | Batch  230 | Acc:  46.39%  Loss: 1.8098
